===================
GUIDE FOR NOOBS ^_^
-------------------
*. Database
	**. Nama database = nama folder project, dalam hal ini adalah iwebebs.
	**. Nama table disesuaikan dengan kebutuhan.
	**. Nama table diurut berdasarkan nama yang sama, contoh user_detail, user_group, user_sub_group.
	**. Nama tabel, nama function, nama kolom menggunakan bahasa inggris, karena lebih mudah dan umum jika disingkat atau diurut.
	**. Penyingkatan nama table menggunakan inisial hurus awal. Contoh: his_issue_expense_detail menjadi h_issue_expense_detail atau hi_expense_detail atau hie_detail.
	**. Penyingkatan nama table juga berlaku untuk nama kolom.

*. Source Code
	**. Nama class, function dan variable menggunakan bahasa inggris untuk mempermudah penyingkatan dan pengurutan.
	**. Menggunakan tab (indent) sebanyak 4 spasi, jika memungkinkan ubah mode spasi menjadi tab.
	**. Gunakan kutip 1 ('') pada string, misalnya echo 'asd' atau $test['asd'].
	**. Gunakan kutip 2 ("") pada html, misalnya <input type="text">
